PRODUCTID,CATEGORYID,REQUISITEID
IS2,6,8
IS2,6,9
IS2,6,10
IS2,6,11
IS2,6,12
IS2,6,13
IS2,6,15
IS2,7,6
IS2,10,4
IS2,13,6
IS3,6,3
IS3,6,4
IS3,6,5
IS3,6,6
IS3,6,7
IS3,6,8
IS3,6,9
IS3,6,10
IS3,6,11
IS3,6,12
IS3,6,13
IS3,6,15
IS3,10,4
IS4,2,1
IS4,2,2
IS4,2,3
IS4,2,4
IS4,6,3
IS4,6,4
IS4,6,5
IS4,6,6
IS4,6,7
IS4,6,8
IS4,6,9
IS4,6,10
IS4,6,11
IS4,6,12
IS4,6,13
IS4,6,15
IS4,10,4
IS5,6,1
IS5,6,2
IS5,6,3
IS5,6,4
IS5,6,5
IS5,6,6
IS5,6,7
IS5,6,8
IS5,6,9
IS5,6,10
IS5,6,11
IS5,6,12
IS5,6,13
IS5,6,15
IS5,7,6
IS5,10,4
IS5,13,6
IS6,6,1
IS6,6,2
IS6,6,3
IS6,6,4
IS6,6,5
IS6,6,6
IS6,6,7
IS6,6,8
IS6,6,9
IS6,6,10
IS6,6,11
IS6,6,12
IS6,6,13
IS6,6,15
IS6,10,4
IS7,6,1
IS7,6,2
IS7,6,3
IS7,6,4
IS7,6,5
IS7,6,6
IS7,6,7
IS7,6,8
IS7,6,9
IS7,6,10
IS7,6,11
IS7,6,12
IS7,6,13
IS7,6,15
IS7,7,1
IS7,10,4
IS7,13,1
IU1,6,3
IU1,6,4
IU1,6,5
IU1,6,6
IU1,6,7
IU1,6,8
IU1,6,9
IU1,6,10
IU1,6,11
IU1,6,12
IU1,6,13
IU1,6,15
IU1,10,5
IU2,6,3
IU2,6,4
IU2,6,5
IU2,6,6
IU2,6,7
IU2,6,8
IU2,6,9
IU2,6,10
IU2,6,11
IU2,6,12
IU2,6,13
IU2,6,15
IU2,7,5
IU2,10,5
IU2,13,5
IU3,6,3
IU3,6,4
IU3,6,5
IU3,6,6
IU3,6,7
IU3,6,8
IU3,6,9
IU3,6,10
IU3,6,11
IU3,6,12
IU3,6,13
IU3,6,15
IU3,9,1
IU3,10,5
IU4,6,3
IU4,6,4
IU4,6,5
IU4,6,6
IU4,6,7
IU4,6,8
IU4,6,9
IU4,6,10
IU4,6,11
IU4,6,12
IU4,6,13
IU4,6,15
IU4,9,1
IU4,10,5
IU5,6,1
IU5,6,2
IU5,6,3
IU5,6,4
IU5,6,5
IU5,6,6
IU5,6,7
IU5,6,8
IU5,6,9
IU5,6,10
IU5,6,11
IU5,6,12
IU5,6,13
IU5,6,15
IU5,10,5
IU6,6,1
IU6,6,2
IU6,6,3
IU6,6,4
IU6,6,5
IU6,6,6
IU6,6,7
IU6,6,8
IU6,6,9
IU6,6,10
IU6,6,11
IU6,6,12
IU6,6,13
IU6,6,15
IU6,7,1
IU6,7,3
IU6,7,4
IU6,7,5
IU6,10,5
IU6,13,1
IU6,13,3
IU6,13,4
IU6,13,5
OD1,6,1
OD1,6,2
OD1,7,1
OD1,7,3
OD1,8,1
OD1,13,1
OD1,13,3
OD10,6,1
OD10,6,2
OD10,6,3
OD10,6,4
OD10,6,5
OD10,6,6
OD10,6,7
OD10,6,8
OD10,6,9
OD10,6,10
OD10,6,11
OD10,6,12
OD10,6,13
OD10,6,15
OD10,8,1
OD11,6,1
OD11,6,2
OD11,6,3
OD11,6,4
OD11,6,5
OD11,6,6
OD11,6,7
OD11,6,8
OD11,6,9
OD11,6,10
OD11,6,11
OD11,6,12
OD11,6,13
OD11,6,15
OD11,8,1
OD12,6,1
OD12,6,2
OD12,6,3
OD12,6,4
OD12,6,5
OD12,6,6
OD12,6,7
OD12,6,8
OD12,6,9
OD12,6,10
OD12,6,11
OD12,6,12
OD12,6,13
OD12,6,15
OD12,8,1
OD12,11,1
OD13,6,1
OD13,6,2
OD13,6,3
OD13,6,4
OD13,6,5
OD13,6,6
OD13,6,7
OD13,6,8
OD13,6,9
OD13,6,10
OD13,6,11
OD13,6,12
OD13,6,13
OD13,6,15
OD13,8,1
OD13,11,1
OD2,6,1
OD2,6,2
OD2,7,1
OD2,7,3
OD2,8,1
OD2,13,1
OD2,13,3
OD3,6,1
OD3,6,2
OD3,7,1
OD3,7,3
OD3,8,1
OD3,13,1
OD3,13,3
OD4,6,3
OD4,6,4
OD4,6,5
OD4,6,6
OD4,6,7
OD4,6,8
OD4,6,9
OD4,6,10
OD4,6,11
OD4,6,12
OD4,6,13
OD4,6,15
OD4,7,1
OD4,7,3
OD4,7,4
OD4,7,5
OD4,8,1
OD4,10,5
OD4,13,1
OD4,13,3
OD4,13,4
OD4,13,5
OD5,6,3
OD5,6,4
OD5,6,5
OD5,6,6
OD5,6,7
OD5,6,8
OD5,6,9
OD5,6,10
OD5,6,11
OD5,6,12
OD5,6,13
OD5,6,15
OD5,7,1
OD5,7,3
OD5,7,4
OD5,7,5
OD5,8,1
OD5,10,5
OD5,13,1
OD5,13,3
OD5,13,4
OD5,13,5
OD6,6,1
OD6,6,2
OD6,6,3
OD6,6,4
OD6,6,5
OD6,6,6
OD6,6,7
OD6,6,8
OD6,6,9
OD6,6,10
OD6,6,11
OD6,6,12
OD6,6,13
OD6,6,15
OD6,8,1
OD7,6,1
OD7,6,2
OD7,6,3
OD7,6,4
OD7,6,5
OD7,6,6
OD7,6,7
OD7,6,8
OD7,6,9
OD7,6,10
OD7,6,11
OD7,6,12
OD7,6,13
OD7,6,15
OD7,8,1
OD8,6,1
OD8,6,2
OD8,6,3
OD8,6,4
OD8,6,5
OD8,6,6
OD8,6,7
OD8,6,8
OD8,6,9
OD8,6,10
OD8,6,11
OD8,6,12
OD8,6,13
OD8,6,15
OD8,8,1
OD9,6,1
OD9,6,2
OD9,6,3
OD9,6,4
OD9,6,5
OD9,6,6
OD9,6,7
OD9,6,8
OD9,6,9
OD9,6,10
OD9,6,11
OD9,6,12
OD9,6,13
OD9,6,15
OD9,8,1
OO1,7,1
OO1,7,3
OO1,7,6
OO1,8,3
OO1,9,1
OO1,10,1
OO1,13,1
OO1,13,3
OO1,13,6
OO10,8,1
OO10,9,1
OO11,8,1
OO11,9,1
OO12,7,1
OO12,8,1
OO12,9,1
OO12,13,1
OO13,8,1
OO13,9,1
OO14,8,1
OO14,9,1
OO15,8,1
OO15,9,1
OO16,7,1
OO16,8,1
OO16,9,1
OO16,13,1
OO17,8,2
OO17,9,1
OO18,8,2
OO18,9,1
OO19,7,1
OO19,7,3
OO19,7,6
OO19,8,2
OO19,9,1
OO19,10,3
OO19,13,1
OO19,13,3
OO19,13,6
OO2,7,1
OO2,7,3
OO2,7,6
OO2,8,1
OO2,9,1
OO2,10,1
OO2,13,1
OO2,13,3
OO2,13,6
OO20,7,1
OO20,7,3
OO20,7,6
OO20,8,3
OO20,9,1
OO20,13,1
OO20,13,3
OO20,13,6
OO21,8,3
OO21,9,1
OO21,11,1
OO22,8,1
OO22,9,1
OO22,11,1
OO3,8,1
OO3,9,1
OO4,6,1
OO4,6,2
OO4,6,3
OO4,6,4
OO4,6,5
OO4,6,6
OO4,6,7
OO4,6,8
OO4,6,9
OO4,6,10
OO4,6,11
OO4,6,12
OO4,6,13
OO4,6,15
OO4,7,1
OO4,7,3
OO4,7,4
OO4,7,5
OO4,8,2
OO4,9,1
OO4,10,2
OO4,13,1
OO4,13,3
OO4,13,4
OO4,13,5
OO5,6,1
OO5,6,2
OO5,6,3
OO5,6,4
OO5,6,5
OO5,6,6
OO5,6,7
OO5,6,8
OO5,6,9
OO5,6,10
OO5,6,11
OO5,6,12
OO5,6,13
OO5,6,14
OO5,6,15
OO5,7,1
OO5,7,3
OO5,7,5
OO5,8,2
OO5,9,1
OO5,10,2
OO5,13,1
OO5,13,3
OO5,13,5
OO6,7,1
OO6,8,2
OO6,9,1
OO6,13,1
OO7,8,2
OO7,9,1
OO8,7,1
OO8,7,3
OO8,7,6
OO8,8,3
OO8,9,1
OO8,13,1
OO8,13,3
OO8,13,6
OO9,8,1
OO9,9,1
OS1,6,3
OS1,6,4
OS1,6,5
OS1,6,6
OS1,6,7
OS1,6,8
OS1,6,9
OS1,6,10
OS1,6,11
OS1,6,12
OS1,6,13
OS1,6,15
OS1,7,1
OS1,7,6
OS1,10,4
OS1,13,1
OS1,13,6
OS2,6,3
OS2,6,4
OS2,6,5
OS2,6,6
OS2,6,7
OS2,6,8
OS2,6,9
OS2,6,10
OS2,6,11
OS2,6,12
OS2,6,13
OS2,6,15
OS2,7,6
OS2,10,4
OS2,13,6
OS3,6,3
OS3,6,4
OS3,6,5
OS3,6,6
OS3,6,7
OS3,6,8
OS3,6,9
OS3,6,10
OS3,6,11
OS3,6,12
OS3,6,13
OS3,6,15
OS3,10,4
OS4,3,16
OS4,3,17
OS4,3,18
OS4,3,19
OS4,6,3
OS4,6,4
OS4,6,5
OS4,6,6
OS4,6,7
OS4,6,8
OS4,6,9
OS4,6,10
OS4,6,11
OS4,6,12
OS4,6,13
OS4,6,15
OS4,10,4
OS5,6,6
OS5,7,1
OS5,13,1
OS6,1,1
OS6,1,2
OS6,1,3
OS6,1,4
OS6,1,5
OS6,1,6
OS6,1,7
OS6,1,8
OS6,6,5
OS7,3,9
OS7,3,10
OS7,3,11
OS7,3,12
OS7,3,13
OS7,3,14
OS7,3,15
OS7,6,1
OS7,6,2
OS7,6,3
OS7,6,4
OS7,6,5
OS7,6,6
OS7,6,7
OS7,6,8
OS7,6,9
OS7,6,10
OS7,6,11
OS7,6,12
OS7,6,13
OS7,6,15
OS7,7,6
OS7,13,6
OS8,3,9
OS8,3,10
OS8,3,11
OS8,3,12
OS8,3,13
OS8,3,14
OS8,7,6
OS8,13,6
OS9,6,3
OS9,6,4
OS9,6,5
OS9,6,6
OS9,6,7
OS9,6,8
OS9,6,9
OS9,6,10
OS9,6,11
OS9,6,12
OS9,6,13
OS9,6,15
OS9,10,4
OS9,11,1
OW1,8,1
OW1,10,4
OW10,6,3
OW10,6,4
OW10,6,5
OW10,6,6
OW10,6,7
OW10,6,8
OW10,6,9
OW10,6,10
OW10,6,11
OW10,6,12
OW10,6,13
OW10,6,15
OW10,8,3
OW10,10,5
OW11,7,1
OW11,7,2
OW11,8,3
OW11,10,5
OW11,13,1
OW11,13,2
OW12,8,3
OW12,10,5
OW13,8,3
OW13,10,5
OW14,7,1
OW14,7,2
OW14,8,3
OW14,10,5
OW14,13,1
OW14,13,2
OW15,8,3
OW15,10,5
OW16,8,3
OW16,10,5
OW17,8,2
OW17,10,5
OW18,7,6
OW18,8,3
OW18,9,1
OW18,10,5
OW18,13,6
OW19,8,3
OW19,10,5
OW19,11,1
OW2,8,1
OW2,10,4
OW3,8,1
OW3,10,4
OW4,8,1
OW4,10,4
OW5,8,1
OW5,10,4
OW6,8,1
OW6,10,4
OW7,8,1
OW7,10,4
OW7,11,1
OW8,8,3
OW8,10,5
OW9,6,3
OW9,6,4
OW9,6,5
OW9,6,6
OW9,6,7
OW9,6,8
OW9,6,9
OW9,6,10
OW9,6,11
OW9,6,12
OW9,6,13
OW9,6,15
OW9,8,3
OW9,10,5
SI1,4,1
SI1,4,2
SI1,4,3
SI1,4,4
SI1,4,5
SI1,5,1
SI1,5,2
SI1,7,6
SI1,8,1
SI1,13,6
SI10,8,1
SI11,8,3
SI12,8,3
SI13,8,3
SI14,8,3
SI15,7,6
SI15,8,1
SI15,13,6
SI16,7,6
SI16,8,1
SI16,13,6
SI17,8,3
SI18,8,3
SI19,7,1
SI19,8,1
SI19,13,1
SI2,4,1
SI2,4,2
SI2,4,3
SI2,4,4
SI2,4,5
SI2,5,1
SI2,5,2
SI2,7,6
SI2,8,1
SI2,13,6
SI20,7,2
SI20,7,3
SI20,7,6
SI20,8,3
SI20,13,2
SI20,13,3
SI20,13,6
SI21,8,1
SI22,8,1
SI23,8,3
SI24,8,3
SI3,4,1
SI3,4,2
SI3,4,3
SI3,4,4
SI3,4,5
SI3,5,1
SI3,5,2
SI3,7,6
SI3,8,1
SI3,13,6
SI4,4,1
SI4,4,2
SI4,4,3
SI4,4,4
SI4,4,5
SI4,5,1
SI4,5,2
SI4,7,6
SI4,8,1
SI4,13,6
SI5,4,1
SI5,4,2
SI5,4,3
SI5,4,4
SI5,4,5
SI5,5,1
SI5,5,2
SI5,7,6
SI5,8,1
SI5,13,6
SI6,4,1
SI6,4,2
SI6,4,3
SI6,4,4
SI6,4,5
SI6,5,1
SI6,5,2
SI6,7,6
SI6,8,1
SI6,13,6
SI7,8,3
SI8,8,3
SI9,8,1
